     1→     1→Lead Intelligence & AI-Powered Outreach System
    24→    24→The same rule applies to raw data and edited data. The imported value is preserved. The cleaned value is preserved. The user-edited value is preserved. The system should never destroy its own history just because a user improves a field. That history is what lets the team trust the platform later, especially when a batch was messy or the source file was inconsistent.
    25→    25→2.4 Simple workflows, low cognitive load
    26→    26→The interface should not make the user think like an admin of a software platform. It should make the user feel like they are working through a very small, very clear sequence: import, clean, review, research, draft, approve, send, and learn from the results. Anything that does not support that sequence should be compressed, hidden behind settings, or removed. A good internal tool does not expose all of its machinery in the main workflow. It exposes only the decisions that matter.
    27→    27→This is why the design should prefer a narrow number of screens, a narrow number of lead states, and a narrow number of action buttons. The user should be able to understand what will happen before they click it. If the system needs a complex rule, that rule should live in the background. If the system needs a complex explanation, that explanation should appear in the audit trail or the detail view, not in the default path.
    28→    28→3. Roles and Permissions
    29→    29→3.1 Administrator
    30→    30→The administrator is responsible for the structural settings of the platform. This role manages import templates, column mappings, user access, suppression rules, capability library structure, AI settings, send limits, and integration credentials. The administrator can also revise scoring rules, archive old batches, restore records, and control any global kill switch such as pause-all-sends. Because the system is internal, the admin role should be powerful but still accountable through audit logs.
    31→    31→3.2 Reviewer
    32→    32→The reviewer is the quality gatekeeper. This role handles fuzzy duplicates, risky email records, uncertain company matches, and AI drafts that need closer inspection. The reviewer does not need to manage infrastructure, but they do need visibility into raw values, cleaned values, source history, and the reason a record was flagged. Their job is to protect data quality and message quality at the point where the system would otherwise be tempted to guess.
    33→    33→3.3 Sender
    34→    34→The sender is the person or role allowed to approve drafts and release them into Outlook. The sender should see the queue, the send schedule, the daily cap, and the status of each outbound item. The sender does not need to manage the entire data model. They need a fast, confident way to review a draft, edit it if necessary, and move it forward. The platform should optimize this role for speed without allowing the sending step to bypass policy.
    35→    35→3.4 Viewer
    36→    36→The viewer can search, inspect, and learn from the system without changing core settings. This role is useful for managers, sales leadership, and other internal stakeholders who need visibility into the lead base, the quality of the data, the state of the queue, and the performance of the outreach process. A viewer should not be able to alter suppression rules, edit capability claims, or send email.
    37→    37→3.5 Permission philosophy
    38→    38→Permissions should be role-based but simple. The system should not become a labyrinth of per-field permissions unless there is a real internal need. The main thing is that anything that can affect compliance, deliverability, or company positioning must be restricted and logged. Editing a contact note is less sensitive than changing the approval text in the capability library. Adjusting a lead status is less sensitive than removing a suppression entry. The permission model should reflect those differences without overwhelming the user.
    39→    39→4. System Architecture and Runtime Model
    40→    40→4.1 High-level layers
    41→    41→The application should be understood as five connected layers. The first layer is ingestion, where files enter the system and are staged. The second layer is data processing, where fields are normalized, duplicates are detected, and rows are classified. The third layer is intelligence, where company context and capability knowledge are assembled. The fourth layer is generation and execution, where AI produces drafts and Outlook handles approved mail. The fifth layer is feedback, where replies, bounces, suppressions, and health refresh jobs keep the data alive.
    42→    42→These layers should be loosely coupled so that one part can fail without destroying the entire platform. A problem in AI drafting should not block batch import. A temporary issue in Outlook should not erase cleaned company records. A duplicate review queue should not stop a weekly email health run. The architecture should therefore favor clear interfaces, job queues, and explicit state transitions over hidden cross-dependencies.
    43→    43→4.2 Runtime behavior
    44→    44→The runtime should be batch-driven and idempotent. When a file is uploaded, the system should be able to reprocess the same batch without creating duplicate records. When a record is edited, the deduplication process should be able to run again and return the same logical answer. When a message is prepared, the output should be reproducible from the same inputs, subject to the current version of the capability library and research card. This reduces operational surprises and makes debugging possible.
    45→    45→Because the intended dataset is large, the backend should process rows in chunks and push expensive work into background workers. Heavy operations such as AI generation, email health refresh, and duplicate rechecks should not block the user interface. The user should see progress, status, and queue counts while the system continues working in the background. That balance keeps the tool responsive without pretending that 100,000 rows can be treated like a small list.
    46→    46→4.3 Storage model
    47→    47→The system should maintain separate storage for raw files, staged rows, master records, capability assets, generated drafts, outbound logs, replies, and audit events. Raw imports are preserved as evidence. Master records hold the current truth. Staged rows hold exceptions and intermediate work. Drafts hold AI output and human edits. Logs hold delivery events. Audit records hold who changed what and when. This separation is important because it allows the team to recover from mistakes, analyze problems, and trace a message back to the source input.
    48→    48→4.4 Integration model
    49→    49→The only mandatory external integration is Outlook for sending and reply tracking. Any company research connected to the system should be curated and limited to company-level and industry-level context. The platform should not depend on a patchwork of unrelated tools. If a public source is used, it should be chosen because it helps the company understand the prospect's context and can be stored as a short, reviewable note. The architecture should always prefer a compact internal record over a sprawling external dependency graph.
    50→    50→5. Data Model and Core Entities
    51→    51→5.1 Contact record
    52→    52→The contact record is the person-level entity. It should store the person's raw imported name, normalized name, current edited name, email, LinkedIn URL, title, role, phone if available, location, source batch, consent status, email health status, and any custom fields that came with the original row. The contact should not be treated as a flat spreadsheet line. It should be a stateful object with history. That means the system must preserve the imported version of each important field, the normalized version created by the cleaning pipeline, and the current user-edited value when the user corrects the record.
    53→    53→The contact also carries operational metadata. It must know whether it is ready, drafted, queued, sent, replied, bounced, invalid, risky, duplicate, suppressed, or archived. It must know when it was last checked, when it was last contacted, and whether it belongs to a suppression list. It must also know whether it is safe for AI to draft against it. That safety depends on both the contact's own data and the company context attached to it.
    54→    54→5.2 Company record
    55→    55→The company record is the anchor of the system. It stores the organization's raw name, normalized name, domain, industry, size range, location, website, and any company-level research notes. It should also store the current internal summary of what the company appears to do, what problems the business can solve there, and which contacts are already connected to it. A company record exists even when only one contact is known. If a company name is missing during import, the system should create a placeholder rather than leaving the contact floating without context.
    56→    56→The company object is where shared intelligence lives. A company can have one research card, one set of notes, one observed pain-point profile, and one set of relevant solution angles. All contacts at that company should reuse this context automatically. This is what keeps the outreach process efficient and consistent. It prevents the platform from re-researching the same account for every person and helps the user keep a single view of the company story.
    57→    57→5.3 Batch record
    58→    58→Every import must create a batch record. The batch identifies the source file, the user who uploaded it, the time of import, the file hash, the mapping profile used, and the current processing status. The batch is the backbone of traceability. It should answer where the data came from, how it was interpreted, which rows were accepted, which rows were rejected, and whether the file has already been seen. If a later problem appears in the database, the batch record is what lets the team trace the issue back to its origin.
    59→    59→5.4 Capability asset
    60→    60→Capability assets are the company's internal knowledge objects. They can represent a service line, a packaged solution, a case study, a proof point, a common objection response, or a pre-approved call-to-action. The platform should treat these assets as structured content rather than loose text documents. Each capability asset should carry a title, summary, category, service line, target industries, target roles, associated problems, supporting evidence, version, active status, and source document references. The AI drafting engine should not need to read the entire document when a smaller, structured capability summary is enough.
    61→    61→5.5 Research card
    62→    62→The research card is the company-level context block. It stores approved observations about the company and its industry, such as what the business appears to sell, what size or footprint it has, what public signals are available, and what internal notes have already been captured. The card should separate facts from hypotheses. Facts are sourced or observed. Hypotheses are internal working ideas that help with outreach but are not presented as certainty. This distinction matters because the AI should be able to write a relevant message without turning speculation into false claims.
    63→    63→5.6 Draft, queue, reply, and audit entities
    64→    64→The draft entity stores the AI-generated subject, body, CTA, and any explanation metadata used for internal review. The queue entity stores the sendable item, schedule, mailbox, and send status. The reply entity stores message threading information and classification. The bounce entity stores delivery failure details. The suppression entity stores reasons a lead should never be contacted again or should be paused for a time. The audit entity stores the full change history of the system. Together, these entities make the platform explainable and recoverable.
    65→    65→6. Ingestion and Batch Management
    66→    66→6.1 Standard upload template
    67→    67→The platform should accept a standard Excel or CSV template, but it should not force the user to rebuild every source file by hand before import. The import interface should allow column mapping so that different source sheets can be aligned to the internal schema. The key requirement is consistency after ingestion, not rigidity before it. A file can contain many columns, but the system must know which ones are core fields, which are custom fields, and which are simply metadata that should be ignored.
    68→    68→The template should support a small set of required identifiers and then allow additional company and contact columns as needed. Because the platform is internal, the template should reflect the company's actual operating data rather than an artificial vendor schema. If a user has email, LinkedIn, company name, website, title, address, or any other useful detail, the system should accept it as long as it can be mapped or stored cleanly. The goal is not to reduce the data into a narrow form; the goal is to make the data dependable after it enters the system.
    69→    69→6.2 Column mapping memory
    70→    70→The first time a file type is imported, the user should map the columns to the internal schema. The system should save that mapping as an import profile. On later uploads with similar headers, the platform should auto-map the columns and only ask the user to confirm if something changed. This saves time and reduces mistakes. A team that imports from the same source repeatedly should not have to re-teach the system the same structure every week.
    71→    71→Mapping memory should be keyed by the header row shape or by a named profile chosen by the user. If the source layout changes, the system should not silently guess. It should show the mismatch. This is especially important for fields that look similar but have different meanings, such as company title versus job title or company location versus contact location. Import convenience is useful only if it does not destroy data quality.
    72→    72→6.3 Staging and review
    73→    73→Imports should land in staging first. Staging is the safe buffer between raw input and the master database. Every row should be classified in staging as clean, questionable, duplicate, or invalid. Clean rows can move forward automatically. Questionable rows should wait for human review. Invalid rows should stay visible with a clear reason. Duplicates should be held long enough for the system or the reviewer to decide whether to merge, reject, or keep one version.
    74→    74→This stage makes the system resilient. If a file is messy, the user does not have to throw the whole import away. If one row has a malformed email but the rest of the batch is good, the clean records can still progress. If a company name is slightly different but clearly the same organization, the platform can surface the conflict instead of guessing in silence.
    75→    75→6.4 Batch traceability and archive
    76→    76→Every row in the master database must retain a pointer to the batch that created it. This creates a chain of custody from source file to final record. The batch itself should be archivable so that old imports can be hidden from the active list without being deleted. Archiving should be reversible because old source data can become important later when the team needs to explain where a record came from or reprocess a file after the schema changes.
    77→    77→The system should also allow error export. When a row fails validation or needs review, the user should be able to download a file containing the problem rows and the reason for each issue. This makes remediation practical. A large internal list is not useful if the operator cannot quickly fix a few bad rows and re-import them.
    78→    78→6.5 File hash protection
    79→    79→The platform should hash incoming files and reject exact re-imports of the same file. This prevents duplicate batches, accidental double counting, and repeated processing of the same source. The hash should be stored with the batch so that the system can answer whether a file has been seen before. If a file is intentionally reprocessed, the operator should have to make that choice visibly rather than causing a duplicate by mistake.
    80→    80→7. Data Quality and Validation
    81→    81→7.1 Normalization pipeline
    82→    82→The cleaning pipeline should turn inconsistent spreadsheet entries into stable machine-readable values. Names should be trimmed and normalized for spacing and casing. Company names should be preserved in their raw human-readable form, but a separate normalized match key should be created for duplicate detection. Websites should be standardized so that protocol noise and trailing slashes do not break matching. LinkedIn URLs should be converted into a predictable form. Phone numbers should be formatted consistently when possible. Location fields should be normalized enough to support searching and grouping without pretending that every source sheet used the same naming convention.
    83→    83→The point of normalization is not to make the data look pretty. The point is to make downstream logic reliable. Duplicate detection, scoring, search, and research all depend on the data being comparable. A user should be able to search for a company once and find it again later, even if the imported source changed the capitalization or punctuation.
    84→    84→7.2 Email health score
    85→    85→The platform should treat email validity as a confidence score rather than as a magical truth. A record may be syntactically valid, domain-resolvable, and still not be safely contactable. A record may be unknown because the system has not yet sent to it or seen enough feedback. A record may be risky because the domain looks valid but bounce history or poor structure suggests caution. A record may be invalid because the address is malformed, clearly disposable, or repeatedly rejected.
    86→    86→This distinction is important because internal systems often confuse "usable for drafting" with "safe to send." The platform should keep those ideas separate. A risky or unknown record can still be stored, researched, segmented, and drafted against. It just should not be released into the send queue until it has the right status. The score should be recalculated on a schedule and also on demand when new signal arrives.
    87→    87→7.3 Weekly refresh
    88→    88→The system should run a weekly health job across non-suppressed contacts. That job should refresh syntax checks, domain checks, MX checks, disposable-domain checks, bounce history, and reply history. The goal is not to prove the existence of an inbox with perfect certainty. The goal is to keep the database fresh enough that the send queue does not fill with stale addresses. If a contact becomes bad or starts bouncing, the system should move it out of the active set quickly.
    89→    89→Weekly refresh is also a data trust mechanism. It shows the team that the platform is not a dead archive. It is an active list that learns from use. Every bounce, reply, and pause contributes to the score and to the health of the database. That feedback loop is one of the most valuable parts of the system because it keeps the lead base useful over time.
    90→    90→7.4 Manual review queue
    91→    91→Some records should be routed to a manual review queue when the system is uncertain. This queue may include risky email records, ambiguous company matches, incomplete rows, or contacts whose duplicate confidence is too low for automatic resolution. The reviewer can accept, reject, or edit the row. The manual queue keeps the system honest. It is better to admit uncertainty than to hide it under an automated decision.
    92→    92→The review queue should be efficient. It should show the raw value, the normalized value, the source batch, the reason for the flag, and the most relevant company context. A reviewer should be able to resolve a row without opening five different screens. The queue is not a punishment; it is the place where the platform protects its own quality.
    93→    93→8. Duplicate Detection and Merge Governance
    94→    94→8.1 Contact identity rules
    95→    95→Contact duplicates should be identified using a clear priority order. The strongest match is exact email. If email is not available or is intentionally absent for a non-send-ready record, exact LinkedIn URL is the next strongest match. If those are absent or inconclusive, the system can compare normalized full name plus normalized company name. Fuzzy matching can help catch small inconsistencies, but it should never be allowed to override strong evidence without review.
    96→    96→The point of the identity rules is to reduce accidental duplication without collapsing distinct people into one record. In a large dataset, two people can share a name and even work at the same company. The deduplication engine must therefore be careful. Exact identifiers should drive automation. Ambiguous matches should drive review. The system should prefer a cautious false negative over an incorrect merge when the evidence is weak.
    97→    97→8.2 Company identity rules
    98→    98→Company duplicates should be matched using exact website domain first, then normalized company name. Company matching is often easier than contact matching, but it still needs guardrails. Businesses may have multiple domains, legal entity names, or brand names. The system should not destroy that complexity. It should simply create one company anchor with enough metadata to recognize that multiple source variants may refer to the same organization.
    99→    99→If the company cannot be confidently identified, the platform should create a placeholder record and allow later correction. The important thing is that the contact is never left without a company link. Even a placeholder is better than a floating row because it preserves the relational structure and gives the reviewer a place to fix the record later.
   100→   100→8.3 Merge precedence
   101→   101→When duplicate records are merged, the system should use a clear precedence order. A manually verified or edited value should win over an imported value. A more recent non-empty imported value should win over an older value when no manual correction exists. A blank should never overwrite a real field. The goal is to preserve signal and avoid silent data loss. A merge should produce a single surviving record and a full log of what happened to the others.
   102→   102→This precedence order matters because duplicates are often not identical. One batch may have a better company name, another may have a better title, and a third may have a more accurate phone number. The merge logic should therefore be field-aware rather than record-blind. The user should be able to understand why one field won and another field did not.
   103→   103→8.4 Merge audit trail
   104→   104→Every merge should generate an audit trail with source record identifiers, field-level before and after values, timestamp, and the reason for the merge decision. The audit trail is necessary both for trust and for debugging. If a team member later asks why a record changed, the answer should not require guesswork. The answer should be visible in the system.
   105→   105→The archive copy of the duplicate should remain accessible in a historical view. That allows the team to trace back to a prior state if necessary and gives visibility into how the deduplication engine behaved over time. In a large internal dataset, merge history is not a luxury. It is a requirement.
   106→   106→9. Company Intelligence and Research Cards
   107→   107→9.1 Company-level context
   108→   108→Each company should have its own context card that collects the information the system knows about the organization. That card can include industry, size, geography, website, public description, recent notes, known contacts, prior conversations, and internal research observations. The card should be visible whenever any associated contact is opened. That way, a sender or reviewer sees the company story once and can reuse it across every person at that account.
   109→   109→The company card should not be a generic notes dump. It should be a structured context object that supports outreach. The goal is to answer questions like what the company does, why the company might care about the company's services, what angle has already been tried, and which conversation route is most credible. A good company card makes drafting faster and more relevant.
   110→   110→9.2 External context boundary
   111→   111→External knowledge is allowed only to the extent that it helps the system understand the company and its industry. That means the research layer should stay narrow and source-tagged. It may include company website observations, public descriptions, approved company news, sector language, and industry patterns that are relevant to the conversation. It should not turn into unrestricted web scraping or broad speculative research.
   112→   112→This boundary matters because the platform is not trying to know everything. It is trying to know enough to write a credible message. If the team has a public source that clearly says what the company does or what industry it belongs to, that is useful. If a fact is uncertain, it should be labeled as a hypothesis or omitted. The draft generator should never be forced to guess in a way that could become a false claim.
   113→   113→9.3 Shared reuse across contacts
   114→   114→When multiple contacts belong to the same company, the research card should be reused automatically. This reduces duplication and keeps the messaging more consistent. If a company-level note is updated, every contact attached to that company benefits from the update. The same is true for the knowledge of which solution angles are relevant. One company-level context object is more valuable than repeating the same notes across multiple contact records.
   115→   115→This shared reuse also improves team behavior. Instead of each user inventing a slightly different version of the same company story, the system provides one shared account view. That shared view can be refined over time. The team can add notes after a call, mark a product area as a better fit, or record that a certain industry angle performed well. Those learnings should live on the company object, not only in the inbox of the person who happened to send the last email.
   116→   116→9.4 Research freshness
   117→   117→Research should have a freshness timestamp and a source trail. If the company card has not been updated in months, the system should make that visible. That does not mean the card becomes useless; it means the user knows how much trust to place in it. Freshness is especially important when the company has changed size, product direction, or market focus. A stale card can cause a good message to sound outdated.
   118→   118→The platform should support light research updates without turning the process into a research project for every lead. The best version of this feature is compact: a few short, curated notes, a few key sources, and a clean way to see what changed. Enough context to draft well, not enough noise to slow the system down.
   119→   119→10. Internal Capability Library and Solution Knowledge Base
   120→   120→10.1 Why the capability library is central
   121→   121→The capability library is the heart of the system. It is where the company's services, solutions, proof points, and preferred calls-to-action live in a structured and reusable form. Without this library, AI drafting would be generic. With it, the system can speak in the company's actual voice and connect specific business problems to specific offerings. This is what turns the platform from a lead list into a sales memory engine.
   122→   122→The library should hold the company's strongest ideas in a form the AI can use without inventing new ones. That means the content should be curated, versioned, and tagged. The system should know which capabilities belong to which service lines, which industries they fit, which objections they answer, and which outcomes they support. In practice, the better the capability library, the better the draft quality. If the library is weak, the AI has nothing reliable to work with.
   123→   123→10.2 What a capability asset should contain
   124→   124→A capability asset should be more than a paragraph of marketing text. It should carry the title of the service or solution, the problem it solves, the ideal customer profile, the industries where it is strongest, the proof points that support it, and the approved call-to-action that should follow it. It should also include key phrases the company wants to use consistently, the objections it commonly hears, and the evidence that can be safely mentioned in email.
   125→   125→This structure makes the asset reusable. A draft generator can use the same capability asset for a manufacturing account, a logistics account, or a professional services account if the fit is appropriate. The system does not need to re-invent the company's story every time. It only needs to map the right story to the right account context.
   126→   126→10.3 Solution packs and industry fits
   127→   127→The library should support the idea of solution packs. A solution pack is a grouped set of capability assets that work together for a particular industry or use case. For example, one pack may focus on cloud modernization, another on application support, another on data engineering, and another on managed services. Each pack can contain multiple proof points, CTAs, case studies, and objection responses. The pack gives the AI a compact range of choices when it needs to craft a message for a specific company type.
   128→   128→Industry tagging is useful here. If the company works well in certain sectors, the library should make that explicit. The same solution can be described differently for healthcare, manufacturing, finance, or logistics. The system should therefore be able to select a capability asset not only by service line but also by industry fit and likely role fit. This is how the message becomes relevant without becoming long.
   129→   129→10.4 Document ingestion and content extraction
   130→   130→The capability library should accept PDFs, Word files, PPTs, and similar assets. The raw file should be stored, the text should be extracted, and a structured summary should be created. The summary is what the AI should use most of the time. The raw file remains available for context and audit. Multiple versions of the same document should be kept so the team can see how the library evolved. The latest active version should be clearly marked.
   131→   131→Content extraction should also produce searchable tags. Tags can include service line, industry, problem type, proof type, and call-to-action type. If the company later wants semantic retrieval, it can add embeddings. But the first release does not need to depend on embeddings. Keyword and metadata search are enough to make the library usable. The key is not the retrieval technology. The key is the discipline of storing the right content in a structured form.
   132→   132→10.5 Content governance
   133→   133→The capability library must be curated. Not every internal document belongs there. The goal is to store approved claims, approved examples, and approved outcomes. Anything that sounds speculative or dated should be reviewed before it becomes source material for AI drafting. If the company has multiple people maintaining the library, there should be an owner or editor role that approves changes and keeps the active version clean.
   134→   134→This governance protects both brand and credibility. A sales message is strongest when it sounds specific and confident, but that confidence must rest on material the company can defend. The capability library is therefore more than a content store. It is a controlled source of truth for what the company can responsibly say about itself.
   135→   135→11. AI Prompt Architecture and Draft Generation
   136→   136→11.1 Prompt assembly
   137→   137→AI should never see the full raw spreadsheet as a blob of noise. The prompt builder should assemble only the fields that matter for a specific lead and a specific company. The minimum useful input usually includes contact name, title, role, company name, company domain, company research summary, relevant solution pack, selected capability snippets, and any prior interaction notes. If the system has a better relevant signal, it can include it. If not, it should keep the prompt small.
   138→   138→That constraint is what keeps the model useful. A large unfiltered prompt tends to invite generic output and hallucination. A narrow, curated prompt tends to produce sharper messaging. The prompt builder should also include explicit instructions about what the model can and cannot do. It should say that facts must come from the internal library or the curated company context. It should say that assumptions are allowed only when labeled. It should say that the output should be concise, businesslike, and tied to a clear call-to-action.
   139→   139→11.2 Source hierarchy
   140→   140→The model should operate from a source hierarchy. At the top is the internal capability library. Next is the company research card. Next is the cleaned contact record. Next is the source batch and message history. Finally, the style layer shapes how the message reads. If there is a conflict between a raw imported value and a curated capability claim, the curated capability claim should win. If there is a conflict between a guessed detail and a known fact, the known fact should win. The system should never let style overpower truth.
   141→   141→This hierarchy is what makes the system safe. It means the AI is not free to create a world view from scratch. It is arranging existing evidence into a message. When the evidence is incomplete, the draft should make that visible through a cautious tone or an assumption flag. The tool's job is to help the company write better, not to help it pretend it knows more than it does.
   142→   142→11.3 Output contract
   143→   143→The default output should be structured. At minimum, the model should return a subject line, body, and CTA. It can also return confidence, source snippets used, and assumption flags for internal review. The draft may be rendered as natural email text in the UI, but internally it should remain structured enough to inspect, regenerate, and store by version. This makes later analysis easier because the team can see which inputs produced which outputs.
   144→   144→The system should prefer one final version per lead by default. Multiple variants are useful only if the team explicitly wants them. Too many variants create noise and slow review. One clean draft, easy to edit, is better than a pile of nearly identical options. The regenerate button should exist, but it should feel like a deliberate choice rather than the normal path.
   145→   145→11.4 Claim control and hallucination guardrails
   146→   146→The draft engine should be tightly constrained. It should not invent partnerships, results, certifications, numbers, or implementation details that are not in the capability library or company notes. It should not make up a business problem the company does not actually face. It should not overstate certainty when the research card only suggests a possibility. If the system wants to mention a likely pain point, it should do so carefully and as a hypothesis, not as a fact.
   147→   147→The guardrails are not there to make the output bland. They are there to make the output credible. Good outreach rarely needs exaggerated language. It needs relevance, restraint, and a clear reason to respond. The model should therefore be encouraged to produce short, business-focused emails that point to one service angle and one obvious next step. The most useful draft is often the one that sounds like an informed person wrote it after a quick, thoughtful review of the account.
   148→   148→11.5 Human approval workflow
   149→   149→Every AI draft should enter a review queue before it is allowed into Outlook. The reviewer can edit the subject, body, or CTA. They can reject the draft if it is off-target. They can send it forward only when it feels accurate and aligned with company positioning. This is the main safety gate of the system. It is also how the company keeps control of tone and quality.
   150→   150→The review interface should make the source of the draft visible. The reviewer should be able to see which capability snippets influenced the draft, what company context was used, and whether the model marked any assumptions. If the draft is not good enough, the reviewer should be able to refine the inputs or choose another solution pack. That feedback loop gradually improves the system over time.
   151→   151→11.6 Message style
   152→   152→The default style should be concise, professional, and calm. The system is not trying to write a viral email or a dramatic pitch. It is trying to write a useful business email that opens a conversation. The tone should be tailored to IT services and consulting language without sounding overproduced. The draft should be confident enough to be specific, but restrained enough to be credible. The CTA should be direct but not forceful.
   153→   153→The best emails from this system will sound as if they were written by someone who knows the company's strengths, understands the target company's context, and is comfortable suggesting a sensible next step. That is the balance the platform should preserve in every draft.
   154→   154→12. Outlook Integration and Send Control
   155→   155→12.1 Authentication and mailbox setup
   156→   156→The sending layer should use the company's Outlook mailbox through Microsoft Graph or an equivalent supported Outlook integration. The mailbox connection belongs in settings and should be treated as a controlled credential, not as an invisible dependency. The platform should know which mailbox is active, what account is connected, and what daily sending rules apply to that account. If the token expires or the mailbox is disconnected, the system should surface the problem clearly.
   157→   157→This design preserves control because the company already trusts Outlook as the mailer. The platform is not replacing the mailbox. It is organizing the mail flow. That means the draft and queue system should respect mailbox policy, sending limits, and working hours rather than trying to outsmart them.
   158→   158→12.2 Draft creation
   159→   159→The default email outcome should be a draft, not an immediate send. Draft creation gives the human a final review point and keeps the platform aligned with a controlled outbound process. The draft should be visible in the system before it is written to Outlook, and the system should know which contact and which company each draft belongs to. The draft record should also carry the source snippets and prompt version that produced it.
   160→   160→This draft-first approach is important because it prevents accidental sends and protects the company if the AI output needs small corrections. A good draft can often become a great email with one or two human edits. The platform should therefore make editing easy and should never punish the reviewer for taking time to improve the message.
   161→   161→12.3 Send queue and rate limiting
   162→   162→Approved drafts should move into a send queue. The queue should enforce daily and hourly limits so the mailbox is not overloaded and deliverability remains under control. The system should also honor a working-hours window. If a draft is approved outside the send window, it should wait until the allowed time. Queue items should show their current state clearly: pending, scheduled, sent, failed, or paused.
   163→   163→The queue should be simple enough to trust. A user should be able to see what is waiting, what is already scheduled, what failed, and what needs attention. The platform should not try to be clever by hiding queue state behind a single "active" label. Clear queue status is what makes the system feel stable.
   164→   164→12.4 Follow-ups and pause controls
   165→   165→The system should support a small sequence: an initial email plus up to two follow-ups. Follow-ups should only continue if there is no reply, bounce, or suppression trigger. The intervals between messages should be configurable but not overly complex. A short, understandable sequence is more useful than a sprawling automation tree. Follow-ups are there to support persistence, not to create noise.
