   100→   100→
   163→   163→Every row in the master database must retain a pointer to the batch that created it. This creates a chain of custody from source file to final record. The batch itself should be archivable so that old imports can be hidden from the active list without being deleted. Archiving should be reversible because old source data can become important later when the team needs to explain where a record came from or reprocess a file after the schema changes.
   164→   164→
   165→   165→The system should also allow error export. When a row fails validation or needs review, the user should be able to download a file containing the problem rows and the reason for each issue. This makes remediation practical. A large internal list is not useful if the operator cannot quickly fix a few bad rows and re-import them.
   166→   166→
   167→   167→6.5 File hash protection
   168→   168→
   169→   169→The platform should hash incoming files and reject exact re-imports of the same file. This prevents duplicate batches, accidental double counting, and repeated processing of the same source. The hash should be stored with the batch so that the system can answer whether a file has been seen before. If a file is intentionally reprocessed, the operator should have to make that choice visibly rather than causing a duplicate by mistake.
   170→   170→
   171→   171→7. Data Quality and Validation
   172→   172→
   173→   173→7.1 Normalization pipeline
   174→   174→
   175→   175→The cleaning pipeline should turn inconsistent spreadsheet entries into stable machine-readable values. Names should be trimmed and normalized for spacing and casing. Company names should be preserved in their raw human-readable form, but a separate normalized match key should be created for duplicate detection. Websites should be standardized so that protocol noise and trailing slashes do not break matching. LinkedIn URLs should be converted into a predictable form. Phone numbers should be formatted consistently when possible. Location fields should be normalized enough to support searching and grouping without pretending that every source sheet used the same naming convention.
   176→   176→
   177→   177→The point of normalization is not to make the data look pretty. The point is to make downstream logic reliable. Duplicate detection, scoring, search, and research all depend on the data being comparable. A user should be able to search for a company once and find it again later, even if the imported source changed the capitalization or punctuation.
   178→   178→
   179→   179→7.2 Email health score
   180→   180→
   181→   181→The platform should treat email validity as a confidence score rather than as a magical truth. A record may be syntactically valid, domain-resolvable, and still not be safely contactable. A record may be unknown because the system has not yet sent to it or seen enough feedback. A record may be risky because the domain looks valid but bounce history or poor structure suggests caution. A record may be invalid because the address is malformed, clearly disposable, or repeatedly rejected.
   182→   182→
   183→   183→This distinction is important because internal systems often confuse "usable for drafting" with "safe to send." The platform should keep those ideas separate. A risky or unknown record can still be stored, researched, segmented, and drafted against. It just should not be released into the send queue until it has the right status. The score should be recalculated on a schedule and also on demand when new signal arrives.
   184→   184→
   185→   185→7.3 Weekly refresh
   186→   186→
   187→   187→The system should run a weekly health job across non-suppressed contacts. That job should refresh syntax checks, domain checks, MX checks, disposable-domain checks, bounce history, and reply history. The goal is not to prove the existence of an inbox with perfect certainty. The goal is to keep the database fresh enough that the send queue does not fill with stale addresses. If a contact becomes bad or starts bouncing, the system should move it out of the active set quickly.
   188→   188→
   189→   189→Weekly refresh is also a data trust mechanism. It shows the team that the platform is not a dead archive. It is an active list that learns from use. Every bounce, reply, and pause contributes to the score and to the health of the database. That feedback loop is one of the most valuable parts of the system because it keeps the lead base useful over time.
   190→   190→
   191→   191→7.4 Manual review queue
   192→   192→
   193→   193→Some records should be routed to a manual review queue when the system is uncertain. This queue may include risky email records, ambiguous company matches, incomplete rows, or contacts whose duplicate confidence is too low for automatic resolution. The reviewer can accept, reject, or edit the row. The manual queue keeps the system honest. It is better to admit uncertainty than to hide it under an automated decision.
   194→   194→
   195→   195→The review queue should be efficient. It should show the raw value, the normalized value, the source batch, the reason for the flag, and the most relevant company context. A reviewer should be able to resolve a row without opening five different screens. The queue is not a punishment; it is the place where the platform protects its own quality.
   196→   196→
   197→   197→8. Duplicate Detection and Merge Governance
   198→   198→
   199→   199→8.1 Contact identity rules
   200→   200→
   201→   201→Contact duplicates should be identified using a clear priority order. The strongest match is exact email. If email is not available or is intentionally absent for a non-send-ready record, exact LinkedIn URL is the next strongest match. If those are absent or inconclusive, the system can compare normalized full name plus normalized company name. Fuzzy matching can help catch small inconsistencies, but it should never be allowed to override strong evidence without review.
   202→   202→
   203→   203→The point of the identity rules is to reduce accidental duplication without collapsing distinct people into one record. In a large dataset, two people can share a name and even work at the same company. The deduplication engine must therefore be careful. Exact identifiers should drive automation. Ambiguous matches should drive review. The system should prefer a cautious false negative over an incorrect merge when the evidence is weak.
   204→   204→
   205→   205→8.2 Company identity rules
   206→   206→
   207→   207→Company duplicates should be matched using exact website domain first, then normalized company name. Company matching is often easier than contact matching, but it still needs guardrails. Businesses may have multiple domains, legal entity names, or brand names. The system should not destroy that complexity. It should simply create one company anchor with enough metadata to recognize that multiple source variants may refer to the same organization.
   208→   208→
   209→   209→If the company cannot be confidently identified, the platform should create a placeholder record and allow later correction. The important thing is that the contact is never left without a company link. Even a placeholder is better than a floating row because it preserves the relational structure and gives the reviewer a place to fix the record later.
   210→   210→
   211→   211→8.3 Merge precedence
   212→   212→
   213→   213→When duplicate records are merged, the system should use a clear precedence order. A manually verified or edited value should win over an imported value. A more recent non-empty imported value should win over an older value when no manual correction exists. A blank should never overwrite a real field. The goal is to preserve signal and avoid silent data loss. A merge should produce a single surviving record and a full log of what happened to the others.
   214→   214→
   215→   215→This precedence order matters because duplicates are often not identical. One batch may have a better company name, another may have a better title, and a third may have a more accurate phone number. The merge logic should therefore be field-aware rather than record-blind. The user should be able to understand why one field won and another field did not.
   216→   216→
   217→   217→8.4 Merge audit trail
   218→   218→
   219→   219→Every merge should generate an audit trail with source record identifiers, field-level before and after values, timestamp, and the reason for the merge decision. The audit trail is necessary both for trust and for debugging. If a team member later asks why a record changed, the answer should not require guesswork. The answer should be visible in the system.
   220→   220→
   221→   221→The archive copy of the duplicate should remain accessible in a historical view. That allows the team to trace back to a prior state if necessary and gives visibility into how the deduplication engine behaved over time. In a large internal dataset, merge history is not a luxury. It is a requirement.
   222→   222→
   223→   223→9. Company Intelligence and Research Cards
   224→   224→
   225→   225→9.1 Company-level context
   226→   226→
   227→   227→Each company should have its own context card that collects the information the system knows about the organization. That card can include industry, size, geography, website, public description, recent notes, known contacts, prior conversations, and internal research observations. The card should be visible whenever any associated contact is opened. That way, a sender or reviewer sees the company story once and can reuse it across every person at that account.
   228→   228→
   229→   229→The company card should not be a generic notes dump. It should be a structured context object that supports outreach. The goal is to answer questions like what the company does, why the company might care about the company's services, what angle has already been tried, and which conversation route is most credible. A good company card makes drafting faster and more relevant.
   230→   230→
   231→   231→9.2 External context boundary
   232→   232→
   233→   233→External knowledge is allowed only to the extent that it helps the system understand the company and its industry. That means the research layer should stay narrow and source-tagged. It may include company website observations, public descriptions, approved company news, sector language, and industry patterns that are relevant to the conversation. It should not turn into unrestricted web scraping or broad speculative research.
   234→   234→
   235→   235→This boundary matters because the platform is not trying to know everything. It is trying to know enough to write a credible message. If the team has a public source that clearly says what the company does or what industry it belongs to, that is useful. If a fact is uncertain, it should be labeled as a hypothesis or omitted. The draft generator should never be forced to guess in a way that could become a false claim.
   236→   236→
   237→   237→9.3 Shared reuse across contacts
   238→   238→
   239→   239→When multiple contacts belong to the same company, the research card should be reused automatically. This reduces duplication and keeps the messaging more consistent. If a company-level note is updated, every contact attached to that company benefits from the update. The same is true for the knowledge of which solution angles are relevant. One company-level context object is more valuable than repeating the same notes across multiple contact records.
   240→   240→
   241→   241→This shared reuse also improves team behavior. Instead of each user inventing a slightly different version of the same company story, the system provides one shared account view. That shared view can be refined over time. The team can add notes after a call, mark a product area as a better fit, or record that a certain industry angle performed well. Those learnings should live on the company object, not only in the inbox of the person who happened to send the last email.
   242→   242→
   243→   243→9.4 Research freshness
   244→   244→
   245→   245→Research should have a freshness timestamp and a source trail. If the company card has not been updated in months, the system should make that visible. That does not mean the card becomes useless; it means the user knows how much trust to place in it. Freshness is especially important when the company has changed size, product direction, or market focus. A stale card can cause a good message to sound outdated.
   246→   246→
   247→   247→The platform should support light research updates without turning the process into a research project for every lead. The best version of this feature is compact: a few short, curated notes, a few key sources, and a clean way to see what changed. Enough context to draft well, not enough noise to slow the system down.
   248→   248→
   249→   249→10. Internal Capability Library and Solution Knowledge Base
   250→   250→
   251→   251→10.1 Why the capability library is central
   252→   252→
   253→   253→The capability library is the heart of the system. It is where the company's services, solutions, proof points, and preferred calls-to-action live in a structured and reusable form. Without this library, AI drafting would be generic. With it, the system can speak in the company's actual voice and connect specific business problems to specific offerings. This is what turns the platform from a lead list into a sales memory engine.
   254→   254→
   255→   255→The library should hold the company's strongest ideas in a form the AI can use without inventing new ones. That means the content should be curated, versioned, and tagged. The system should know which capabilities belong to which service lines, which industries they fit, which objections they answer, and which outcomes they support. In practice, the better the capability library, the better the draft quality. If the library is weak, the AI has nothing reliable to work with.
   256→   256→
   257→   257→10.2 What a capability asset should contain
   258→   258→
   259→   259→A capability asset should be more than a paragraph of marketing text. It should carry the title of the service or solution, the problem it solves, the ideal customer profile, the industries where it is strongest, the proof points that support it, and the approved call-to-action that should follow it. It should also include key phrases the company wants to use consistently, the objections it commonly hears, and the evidence that can be safely mentioned in email.
   260→   260→
   261→   261→This structure makes the asset reusable. A draft generator can use the same capability asset for a manufacturing account, a logistics account, or a professional services account if the fit is appropriate. The system does not need to re-invent the company's story every time. It only needs to map the right story to the right account context.
   262→   262→
   263→   263→10.3 Solution packs and industry fits
   264→   264→
   265→   265→The library should support the idea of solution packs. A solution pack is a grouped set of capability assets that work together for a particular industry or use case. For example, one pack may focus on cloud modernization, another on application support, another on data engineering, and another on managed services. Each pack can contain multiple proof points, CTAs, case studies, and objection responses. The pack gives the AI a compact range of choices when it needs to craft a message for a specific company type.
   266→   266→
   267→   267→Industry tagging is useful here. If the company works well in certain sectors, the library should make that explicit. The same solution can be described differently for healthcare, manufacturing, finance, or logistics. The system should therefore be able to select a capability asset not only by service line but also by industry fit and likely role fit. This is how the message becomes relevant without becoming long.
   268→   268→
   269→   269→10.4 Document ingestion and content extraction
   270→   270→
   271→   271→The capability library should accept PDFs, Word files, PPTs, and similar assets. The raw file should be stored, the text should be extracted, and a structured summary should be created. The summary is what the AI should use most of the time. The raw file remains available for context and audit. Multiple versions of the same document should be kept so the team can see how the library evolved. The latest active version should be clearly marked.
   272→   272→
   273→   273→Content extraction should also produce searchable tags. Tags can include service line, industry, problem type, proof type, and call-to-action type. If the company later wants semantic retrieval, it can add embeddings. But the first release does not need to depend on embeddings. Keyword and metadata search are enough to make the library usable. The key is not the retrieval technology. The key is the discipline of storing the right content in a structured form.
   274→   274→
   275→   275→10.5 Content governance
   276→   276→
   277→   277→The capability library must be curated. Not every internal document belongs there. The goal is to store approved claims, approved examples, and approved outcomes. Anything that sounds speculative or dated should be reviewed before it becomes source material for AI drafting. If the company has multiple people maintaining the library, there should be an owner or editor role that approves changes and keeps the active version clean.
   278→   278→
   279→   279→This governance protects both brand and credibility. A sales message is strongest when it sounds specific and confident, but that confidence must rest on material the company can defend. The capability library is therefore more than a content store. It is a controlled source of truth for what the company can responsibly say about itself.
   280→   280→
   281→   281→11. AI Prompt Architecture and Draft Generation
   282→   282→
   283→   283→11.1 Prompt assembly
   284→   284→
   285→   285→AI should never see the full raw spreadsheet as a blob of noise. The prompt builder should assemble only the fields that matter for a specific lead and a specific company. The minimum useful input usually includes contact name, title, role, company name, company domain, company research summary, relevant solution pack, selected capability snippets, and any prior interaction notes. If the system has a better relevant signal, it can include it. If not, it should keep the prompt small.
   286→   286→
   287→   287→That constraint is what keeps the model useful. A large unfiltered prompt tends to invite generic output and hallucination. A narrow, curated prompt tends to produce sharper messaging. The prompt builder should also include explicit instructions about what the model can and cannot do. It should say that facts must come from the internal library or the curated company context. It should say that assumptions are allowed only when labeled. It should say that the output should be concise, businesslike, and tied to a clear call-to-action.
   288→   288→
   289→   289→11.2 Source hierarchy
   290→   290→
   291→   291→The model should operate from a source hierarchy. At the top is the internal capability library. Next is the company research card. Next is the cleaned contact record. Next is the source batch and message history. Finally, the style layer shapes how the message reads. If there is a conflict between a raw imported value and a curated capability claim, the curated capability claim should win. If there is a conflict between a guessed detail and a known fact, the known fact should win. The system should never let style overpower truth.
   292→   292→
   293→   293→This hierarchy is what makes the system safe. It means the AI is not free to create a world view from scratch. It is arranging existing evidence into a message. When the evidence is incomplete, the draft should make that visible through a cautious tone or an assumption flag. The tool's job is to help the company write better, not to help it pretend it knows more than it does.
   294→   294→
   295→   295→11.3 Output contract
   296→   296→
   297→   297→The default output should be structured. At minimum, the model should return a subject line, body, and CTA. It can also return confidence, source snippets used, and assumption flags for internal review. The draft may be rendered as natural email text in the UI, but internally it should remain structured enough to inspect, regenerate, and store by version. This makes later analysis easier because the team can see which inputs produced which outputs.
   298→   298→
   299→   299→The system should prefer one final version per lead by default. Multiple variants are useful only if the team explicitly wants them. Too many variants create noise and slow review. One clean draft, easy to edit, is better than a pile of nearly identical options. The regenerate button should exist, but it should feel like a deliberate choice rather than the normal path.
   300→   300→
   301→   301→11.4 Claim control and hallucination guardrails
   302→   302→
   303→   303→The draft engine should be tightly constrained. It should not invent partnerships, results, certifications, numbers, or implementation details that are not in the capability library or company notes. It should not make up a business problem the company does not actually face. It should not overstate certainty when the research card only suggests a possibility. If the system wants to mention a likely pain point, it should do so carefully and as a hypothesis, not as a fact.
   304→   304→
   305→   305→The guardrails are not there to make the output bland. They are there to make the output credible. Good outreach rarely needs exaggerated language. It needs relevance, restraint, and a clear reason to respond. The model should therefore be encouraged to produce short, business-focused emails that point to one service angle and one obvious next step. The most useful draft is often the one that sounds like an informed person wrote it after a quick, thoughtful review of the account.
   306→   306→
   307→   307→11.5 Human approval workflow
   308→   308→
   309→   309→Every AI draft should enter a review queue before it is allowed into Outlook. The reviewer can edit the subject, body, or CTA. They can reject the draft if it is off-target. They can send it forward only when it feels accurate and aligned with company positioning. This is the main safety gate of the system. It is also how the company keeps control of tone and quality.
   310→   310→
   311→   311→The review interface should make the source of the draft visible. The reviewer should be able to see which capability snippets influenced the draft, what company context was used, and whether the model marked any assumptions. If the draft is not good enough, the reviewer should be able to refine the inputs or choose another solution pack. That feedback loop gradually improves the system over time.
   312→   312→
   313→   313→11.6 Message style
   314→   314→
   315→   315→The default style should be concise, professional, and calm. The system is not trying to write a viral email or a dramatic pitch. It is trying to write a useful business email that opens a conversation. The tone should be tailored to IT services and consulting language without sounding overproduced. The draft should be confident enough to be specific, but restrained enough to be credible. The CTA should be direct but not forceful.
   316→   316→
   317→   317→The best emails from this system will sound as if they were written by someone who knows the company's strengths, understands the target company's context, and is comfortable suggesting a sensible next step. That is the balance the platform should preserve in every draft.
   318→   318→
   319→   319→12. Outlook Integration and Send Control
   320→   320→
   321→   321→12.1 Authentication and mailbox setup
   322→   322→
   323→   323→The sending layer should use the company's Outlook mailbox through Microsoft Graph or an equivalent supported Outlook integration. The mailbox connection belongs in settings and should be treated as a controlled credential, not as an invisible dependency. The platform should know which mailbox is active, what account is connected, and what daily sending rules apply to that account. If the token expires or the mailbox is disconnected, the system should surface the problem clearly.
   324→   324→
   325→   325→This design preserves control because the company already trusts Outlook as the mailer. The platform is not replacing the mailbox. It is organizing the mail flow. That means the draft and queue system should respect mailbox policy, sending limits, and working hours rather than trying to outsmart them.
   326→   326→
   327→   327→12.2 Draft creation
   328→   328→
   329→   329→The default email outcome should be a draft, not an immediate send. Draft creation gives the human a final review point and keeps the platform aligned with a controlled outbound process. The draft should be visible in the system before it is written to Outlook, and the system should know which contact and which company each draft belongs to. The draft record should also carry the source snippets and prompt version that produced it.
   330→   330→
   331→   331→This draft-first approach is important because it prevents accidental sends and protects the company if the AI output needs small corrections. A good draft can often become a great email with one or two human edits. The platform should therefore make editing easy and should never punish the reviewer for taking time to improve the message.
   332→   332→
   333→   333→12.3 Send queue and rate limiting
   334→   334→
   335→   335→Approved drafts should move into a send queue. The queue should enforce daily and hourly limits so the mailbox is not overloaded and deliverability remains under control. The system should also honor a working-hours window. If a draft is approved outside the send window, it should wait until the allowed time. Queue items should show their current state clearly: pending, scheduled, sent, failed, or paused.
   336→   336→
   337→   337→The queue should be simple enough to trust. A user should be able to see what is waiting, what is already scheduled, what failed, and what needs attention. The platform should not try to be clever by hiding queue state behind a single "active" label. Clear queue status is what makes the system feel stable.
   338→   338→
   339→   339→12.4 Follow-ups and pause controls
   340→   340→
   341→   341→The system should support a small sequence: an initial email plus up to two follow-ups. Follow-ups should only continue if there is no reply, bounce, or suppression trigger. The intervals between messages should be configurable but not overly complex. A short, understandable sequence is more useful than a sprawling automation tree. Follow-ups are there to support persistence, not to create noise.
   342→   342→
   343→   343→A one-click pause-all control should exist and should immediately stop new sends from leaving the queue. That control is essential for safety. If the team notices an issue with a template, a mailbox, or a segmentation rule, they should be able to stop the flow instantly. Resuming should require an intentional action. The system should also automatically pause a lead when a strong negative reply, an unsubscribe, or a bounce is detected.
   344→   344→
   345→   345→13. Reply, Bounce, and Suppression Management
   346→   346→
   347→   347→13.1 Reply synchronization
   348→   348→
   349→   349→Incoming replies should be matched to the correct contact using threading or message identifiers whenever possible. The system should not rely only on subject lines or manual searches. Once a reply is linked, the lead should move into a replied state and the message should be visible to the reviewer. The system should also support a small number of automatic reply categories where the signal is obvious, such as out-of-office and unsubscribe.
   350→   350→
   351→   351→For anything else, the safest path is to mark the contact as replied and let a human interpret the content. The system should not pretend to understand every reply. A simple reply marker with a review path is better than a brittle classifier that mislabels important responses. The team can always add more automation later if the data proves it is safe.
   352→   352→
   353→   353→13.2 Bounce handling
   354→   354→
   355→   355→Bounces should immediately remove the contact from future sends and add the event to the contact's history. The bounce should also feed the email health score so the system learns that the address is risky or invalid. Bounce handling is not just about avoiding one failed email. It is about protecting the quality of the list. Over time, bounce history is one of the strongest practical indicators of whether a record belongs in the active send set.
   356→   356→
   357→   357→The bounce event should be visible both in the lead view and in the reporting layer. If the bounce rate spikes, the team should know. If one batch contains unusually many bounces, the batch should be easy to identify. The bounce system should therefore function as both a suppression mechanism and a diagnostic mechanism.
   358→   358→
   359→   359→13.3 Suppression logic
   360→   360→
   361→   361→Suppression should be permanent for unsubscribes and clearly negative responses. If a recipient says stop, the platform should respect that immediately and persistently. Bounced addresses, manual do-not-contact records, and internally flagged suppression records should also be excluded from drafting and sending. Suppression should not be treated as a soft filter that can be ignored by another screen. It should be a hard boundary.
   362→   362→
   363→   363→Suppression removal should be rare and auditable. If a record is removed from suppression, the system should log who made the decision and why. That protects the company if someone later asks why a formerly suppressed contact was contacted again. A strong suppression model is one of the simplest ways to keep the platform safe and professional.
   364→   364→
   365→   365→13.4 Health feedback loop
   366→   366→
   367→   367→Reply and bounce signals should flow back into the health layer. A lead that replied might become more valuable for follow-up or account expansion. A lead that bounced becomes less viable for outbound. A lead that has not been touched in a long time can age into a stale category. These signals should not remain isolated in the inbox logic. They should influence the overall view of the contact base so the system gradually becomes more accurate and less noisy.
   368→   368→
   369→   369→14. Search, Segmentation, and Lead Scoring
   370→   370→
   371→   371→14.1 Search and filters
   372→   372→
   373→   373→Users should be able to search by name, email, company, title, role, industry, location, tags, batch, and current status. The search experience should feel immediate and forgiving. The user should not have to remember exact capitalization or formatting. Search should support both direct lookups and broad filtering so the team can move from a single record to a whole segment without changing screens or tools.
   374→   374→
   375→   375→For a database of this size, good indexing and careful query design are usually enough. The platform does not need to become a separate search product to be useful. The key is to make common lookup paths fast and predictable. A good internal tool should make the user feel that the records are organized, not that they are fighting the database.
   376→   376→
   377→   377→14.2 Saved segments
   378→   378→
   379→   379→Any useful filter combination should be savable as a segment. A segment may be dynamic, meaning it updates as the database changes, or static, meaning it captures a snapshot. Dynamic segments are useful for ongoing account groups. Static segments are useful for a fixed outreach list or a review queue. Both modes are valuable, and the system should support them without complicating the user interface.
   380→   380→
   381→   381→Saved segments are one of the easiest ways to make the platform feel reusable. If a user repeatedly filters for a certain role, industry, company size, or capability fit, that work should be preserved. The system should make it easy to return to high-value lists without rebuilding the search every time.
   382→   382→
   383→   383→14.3 Lead scoring
   384→   384→
   385→   385→Lead scoring should be rules-based and simple. The score can reflect company fit, role fit, freshness, engagement signals, and data quality. The score is not a decision maker. It is a ranking aid. A high score means the lead is more promising for outreach or review. A low score means it may still be useful but should sit lower in the queue. The score should be easy to explain so the team can trust it.
   386→   386→
   387→   387→The scoring engine should not become a complex condition builder unless the business truly needs that level of flexibility. A small set of configurable rules is usually enough for an internal system. The most important thing is that the score reflects the company's actual outreach priorities rather than a generic sales formula.
   388→   388→
   389→   389→14.4 Bulk actions
   390→   390→
   391→   391→The platform should support bulk actions such as tagging, segmenting, exporting, suppressing, queueing, and status updates. These actions should respect permissions and should create audit entries. Bulk action support is important because the data volume is high, and a large part of the team's work will be list-level work rather than individual-record work. At the same time, bulk actions should always show the user what is about to happen before the system executes them.
   392→   392→
   393→   393→15. User Experience and Operating Screens
   394→   394→
   395→   395→15.1 Dashboard
   396→   396→
   397→   397→The dashboard should be the first place the team looks to understand the state of the system. It should show imported batches, duplicates waiting for review, leads ready for drafting, drafts waiting for approval, emails sent, replies received, bounces, suppressions, and current health counts. The dashboard should not try to tell every story. It should highlight the operational signals that matter right now.
   398→   398→
   399→   399→A good dashboard for this system is not decorative. It is operational. It should help the user answer questions such as whether the last import went cleanly, whether the queue is backed up, whether bounce rate is rising, and whether any review queues need attention. The goal is to reduce uncertainty, not to add chart clutter.
   400→   400→
   401→   401→15.2 Lead list
   402→   402→
   403→   403→The lead list should be the central working screen. It should show the person, company, role, status, email health, score, source batch, and key actions. The user should be able to open a lead, inspect history, edit fields, review company context, and trigger draft generation from the same place. The list should support quick scanning and batch operations because that is where the volume lives.
   404→   404→
   405→   405→The lead list should also make errors obvious. If a lead is risky, suppressed, or duplicated, the user should see it immediately. The platform should not bury problems beneath too many columns or too much empty space. The best list views are compact, fast, and informative.
   406→   406→
   407→   407→15.3 Company view
   408→   408→
   409→   409→The company view should consolidate all contacts, company notes, research cards, capability angles, and prior outreach history for one account. This is the place to understand whether the company is a real target and how the company story is evolving. The team should be able to see which contacts belong to the company, what the current message angle is, and whether the account has already been touched.
   410→   410→
   411→   411→The company view is also the right place to add internal notes after a call or a research pass. If someone learns that a company is actively evaluating a certain problem, that note should become visible to everyone else working the account. This keeps account intelligence from living only in inbox memories.
   412→   412→
   413→   413→15.4 Import screen
   414→   414→
